Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
 47.73      0.21     0.21  3411782     0.00     0.00  blit_bm_scale
  9.09      0.25     0.04     5029     0.01     0.03  draw_scroll_fg()
  6.82      0.28     0.03   636805     0.00     0.00  blit_bm
  6.82      0.31     0.03     5473     0.01     0.03  tship::play_draw()
  6.82      0.34     0.03                             tship::paused()
  5.68      0.37     0.03    84526     0.00     0.00  tdroid::snap_shot()
  4.55      0.39     0.02   129259     0.00     0.00  print_str_len
  3.41      0.40     0.02        1    15.00    15.00  tlaser0::~tlaser0()
  2.27      0.41     0.01     5918     0.00     0.03  tship::level_run()
  2.27      0.42     0.01     5598     0.00     0.00  tship::print_score()
  2.27      0.43     0.01     5473     0.00     0.01  tfloor::draw()
  2.27      0.44     0.01       11     0.91     0.91  load_png
  0.00      0.44     0.00    87591     0.00     0.00  tentity::snap_shot()
  0.00      0.44     0.00    79053     0.00     0.00  tdroid::draw(tfloor*, int, int)
  0.00      0.44     0.00    75502     0.00     0.00  blit_rect
  0.00      0.44     0.00    42564     0.00     0.00  tdroid::bg_calc_laser()
  0.00      0.44     0.00    42564     0.00     0.00  tdroid::bg_calc()
  0.00      0.44     0.00    39304     0.00     0.00  tdroid_108::block_detect()
  0.00      0.44     0.00    39304     0.00     0.00  tdroid_108::bg_calc()
  0.00      0.44     0.00    28736     0.00     0.00  tpower_bay::draw(int, int)
  0.00      0.44     0.00    27762     0.00     0.00  tentity::colision_floor()
  0.00      0.44     0.00    26531     0.00     0.00  tentity::colision_detect()
  0.00      0.44     0.00    26531     0.00     0.00  tentity::bg_calc()
  0.00      0.44     0.00    26484     0.00     0.00  tentity::colision_doors()
  0.00      0.44     0.00    26436     0.00     0.00  tentity::colision_droids()
  0.00      0.44     0.00    26351     0.00     0.00  tdroid::recharge()
  0.00      0.44     0.00    25425     0.00     0.00  tdroid::draw_droid(int, int)
  0.00      0.44     0.00    21172     0.00     0.00  print_str
  0.00      0.44     0.00    15060     0.00     0.00  get_kb_event
  0.00      0.44     0.00    14516     0.00     0.00  tdroid_108::set_dir_vect(float, float)
  0.00      0.44     0.00    11834     0.00     0.00  tdoor::bg_calc()
  0.00      0.44     0.00    11672     0.00     0.00  tdroid_513::bg_calc()
  0.00      0.44     0.00    11503     0.00     0.00  tdroid::friction()
  0.00      0.44     0.00     8558     0.00     0.02  intro_draw()
  0.00      0.44     0.00     6592     0.00     0.00  tdroid_606::attack()
  0.00      0.44     0.00     5918     0.00     0.03  game_run_draw()
  0.00      0.44     0.00     5918     0.00     0.00  tship::level_check_event()
  0.00      0.44     0.00     5598     0.00     0.00  tship::draw_ntitle()
  0.00      0.44     0.00     5473     0.00     0.00  tparadroid::draw()
  0.00      0.44     0.00     5473     0.00     0.01  tship::print_info()
  0.00      0.44     0.00     5473     0.00     0.00  tdroid::draw_laser(tfloor*, int, int)
  0.00      0.44     0.00     5473     0.00     0.00  tfloor::set_pos(int, int)
  0.00      0.44     0.00     5473     0.00     0.01  console_message_display
  0.00      0.44     0.00     3811     0.00     0.01  display_message
  0.00      0.44     0.00     3571     0.00     0.00  read_ln
  0.00      0.44     0.00     3065     0.00     0.00  tlaser::draw(tfloor*, int, int)
  0.00      0.44     0.00     2983     0.00     0.01  tship::level_bg_calc()
  0.00      0.44     0.00     2983     0.00     0.00  shake_calc
  0.00      0.44     0.00     2828     0.00     0.00  tdroid_805::attack()
  0.00      0.44     0.00     2756     0.00     0.00  tdroid_513::attack()
  0.00      0.44     0.00     2756     0.00     0.00  tparadroid::bg_calc()
  0.00      0.44     0.00     2756     0.00     0.00  tfloor::bg_calc()
  0.00      0.44     0.00     2710     0.00     0.00  get_special_key_state
  0.00      0.44     0.00     2638     0.00     0.00  tpower_bay::bg_calc()
